seg_id_nhm,nsegment_v1_1
56461,19
56462,20
56463,21
56464,22
56465,23
56466,24
56467,25
56468,26
56469,27
56470,28
56471,29
56472,30
56473,31
56474,32
56475,33
56476,34
56477,35
56478,36
56479,37
56480,38
56481,39
56482,40
56483,41
56484,42
56485,43
56486,44
56487,45
56488,46
56489,47
56490,48
56491,49
56492,50
56493,51
56494,52
56495,53
56496,54
56497,55
56498,56
56499,57
56500,58
56501,59
56502,60
56503,61
56504,62
56505,63
56506,64
56507,65
56508,66
56509,67
56510,68
56511,69
56512,70
56513,71
56514,72
56515,73
56516,74
56517,75
56518,76
56519,77
56520,78
56521,79
56522,80
56523,81
56524,82
56525,83
56526,84
56527,85
56528,86
56529,87
56530,88
56531,89
56532,90
56533,91
56534,92
56535,93
56536,94
56537,95
56538,96
56539,97
56540,98
56541,99
56542,100
56543,101
56544,307
56545,308
56546,309
56547,310
56548,311
56549,312
56550,313
56551,314
56552,315
56553,316
56554,317
56555,318
56556,319
56557,320
56558,321
56559,322
56560,323
56561,324
56562,325
56563,326
56564,327
56565,328
56566,329
56567,330
56568,331
56569,332
56570,333
56571,334
56572,335
56573,336
56574,337
56575,338
56576,339
56577,340
56578,341
56579,342
56580,343
56581,344
56582,345
56583,346
56584,347
56585,348
56586,349
56587,350
56588,351
56589,352
56590,353
56591,354
56592,355
56593,356
56594,357
56595,358
56596,359
56597,360
56598,361
56599,362
56600,363
56601,364
56602,365
56603,366
56604,367
56605,368
56606,369
56607,370
56608,371
56609,372
56610,445
56611,446
56612,447
56613,448
56614,449
56615,450
56616,451
56617,452
56618,453
56619,454
56620,455
56621,456
56622,457
56623,458
56624,459
56625,460
56626,461
56627,462
56628,463
56629,464
56630,465
56631,466
56632,467
56633,468
56634,469
56635,470
56636,471
56637,472
56638,473
56639,474
56640,475
56641,476
56642,477
56643,478
56644,479
56645,480
56646,481
56647,482
56648,483
56649,484
56650,485
56651,486
56652,487
56653,488
56654,489
56655,490
56656,491
56657,492
56658,493
56659,494
56660,495
56661,496
56662,497
56663,498
56664,499
56665,500
56666,501
56667,502
56668,503
56669,504
56670,505
56671,506
56672,507
56673,508
56674,509
56675,510
56676,511
56677,512
56678,513
56679,514
56680,526
56681,527
56682,528
56683,529
56684,530
56685,531
56686,532
56687,533
56688,534
56689,535
56690,536
56691,537
56692,538
56693,539
56694,540
56695,541
56696,542
56697,543
56698,544
56699,545
56700,546
56701,547
56702,548
56703,549
56704,550
56705,551
56706,552
56707,553
56708,554
56709,555
56710,556
56711,557
56712,558
56713,559
56714,560
56715,561
56716,562
56717,563
56718,665
56719,666
56720,667
56721,668
56722,669
56723,670
56724,671
56725,672
56726,673
56727,674
56728,675
56729,676
56730,677
56731,678
56732,679
56733,680
56734,681
56735,682
56736,683
56737,684
56738,685
56739,686
56740,687
56741,688
56742,689
56743,690
56744,691
56745,692
56746,693
56747,694
56748,695
56749,696
56750,697
56751,698
56752,699
56753,700
56754,701
56755,702
56756,703
56757,704
56758,705
56759,706
56760,707
56761,708
56762,709
56763,710
56764,711
56765,712
56766,713
56767,714
56768,715
56769,716
56770,717
56771,718
56772,719
56773,720
56774,721
56775,722
56776,1063
56777,1064
56778,1065
56779,1066
56780,1067
56781,1068
56782,1069
56783,1070
56784,1071
56785,1072
56786,1073
56787,1074
56788,1075
56789,1076
56790,1077
56791,1078
56792,1079
56793,1080
56794,1081
56795,1082
56796,1083
56797,1084
56798,1085
56799,1086
56800,1087
56801,1088
56802,1089
56803,1090
56804,1091
56805,1092
56806,1093
56807,1094
56808,1095
56809,1096
56810,1097
56811,1098
56812,1099
56813,1100
56814,1101
56815,1102
56816,1103
56817,1104
56818,1105
56819,1106
56820,1107
56821,1108
56822,1109
56823,1110
56824,1111
56825,1112
56826,1113
56827,1114
56828,1115
56829,1116
56830,1117
56831,1118
56832,1119
56833,1120
56834,1121
56835,1122
56836,1123
56837,1124
56838,1125
56839,1126
56840,1127
56841,1128
56842,1129
56843,1130
56844,1131
56845,1132
56846,1133
56847,1134
56848,1135
56849,1136
56850,1137
56851,1138
56852,1139
56853,1140
56854,1141
56855,1142
56856,1143
56857,1144
56858,1145
56859,1146
56860,1147
56861,1148
56862,1149
56863,1150
56864,1151
56865,1152
56866,1153
56867,1154
56868,1155
56869,1156
56870,1157
56871,1158
56872,1292
56873,1293
56874,1294
56875,1295
56876,1296
56877,1297
56878,1298
56879,1299
56880,1300
56881,1301
56882,1302
56883,1303
56884,1304
56885,1305
56886,1306
56887,1307
56888,1308
56889,1309
56890,1310
56891,1311
56892,1312
56893,1313
56894,1314
56895,1315
56896,1316
56897,1317
56898,1318
56899,1319
56900,1320
56901,1321
56902,1322
56903,1323
56904,1324
56905,1325
56906,1326
56907,1327
56908,1328
56909,1329
56910,1330
56911,1331
56912,1332
56913,1333
56914,1334
56915,1335
56916,1336
56917,1337
56918,1338
56919,1339
56920,1340
56921,1341
56922,1342
56923,1343
56924,1344
56925,1345
56926,1346
56927,1347
56928,1348
56929,1349
56930,1350
56931,1351
56932,1352
56933,1353
56934,1354
56935,1355
56936,1356
56937,1357
56938,1358
56939,1359
56940,1360
56941,1361
56942,1362
56943,1363
56944,1364
56945,1365
56946,1366
56947,1367
56948,1368
56949,1369
56950,1370
56951,1371
56952,1372
56953,1373
56954,1374
56955,1375
56956,1376
56957,1377
56958,1403
56959,1404
56960,1405
56961,1409
56962,1411
56963,1412
56964,1413
56965,1414
56966,1416
56967,1417
56968,1418
56969,1421
56970,1422
56971,1423
56972,1424
56973,23274
56974,23275
56975,23276
56976,23277
56977,23278
56978,23279
56979,23280
56980,23281
56981,23282
56982,23283
56983,23284
56984,23285
56985,23286
56986,23287
56987,23288
56988,23289
56989,23290
56990,23291
56991,23292
56992,23293
56993,23294
56994,23295
56995,23296
56996,23297
56997,23298
56998,23299
56999,23300
57000,23301
57001,23302
57002,23303
57003,23304
57004,23305
57005,23306
57006,23307
57007,23308
57008,23309
57009,23310
57010,23311
57011,23312
57012,23313
57013,23314
57014,23315
57015,23316
57016,23317
57017,23318
57018,23319
57019,23320
57020,23321
57021,23322
57022,23323
57023,23324
57024,23325
57025,23326
57026,23327
57027,23328
57028,23329
57029,23330
57030,23331
57031,23332
57032,23333
57033,23334
57034,23335
57035,23336
57036,23337
57037,23338
57038,23339
57039,23340
57040,23341
57041,23342
57042,23343
57043,23344
57044,23345
57045,23346
57046,23347
57047,23348
57048,23349
57049,23350
57050,23351
57051,23352
57052,23353
57053,23354
57054,23355
57055,23356
57056,23357
57057,23358
57058,23359
57059,23360
57060,23361
57061,23362
57062,23363
57063,23364
57064,23365
57065,23366
57066,23367
57067,23368
57068,23369
57069,23370
57070,23371
57071,23372
57072,23373
57073,23374
57074,23375
57075,23376
57076,23377
57077,23378
57078,23379
57079,23380
57080,23381
57081,23382
57082,23383
57083,23384
57084,23385
57085,23386
57086,23387
57087,23388
57088,23389
57089,23390
57090,23391
57091,23392
57092,23393
57093,23394
57094,23395
57095,23396
57096,23397
57097,23398
57098,23399
57099,23400
57100,23401
57101,23402
57102,23403
57103,23404
57104,23405
57105,23406
57106,23407
57107,23408
57108,23409
57109,23410
57110,23411
57111,23412
57112,23413
57113,23414
57114,23415
57115,23416
57116,23417
57117,23418
57118,23419
57119,23420
57120,23421
57121,23422
57122,23423
57123,23424
57124,23425
57125,23426
57126,23427
57127,23428
57128,23429
57129,23430
57130,23431
57131,23432
57132,23433
57133,23434
57134,23435
57135,23436
57136,23437
57137,23438
57138,23439
57139,23440
57140,23441
57141,23442
57142,23443
57143,23444
57144,23445
57145,23446
57146,23447
57147,23448
57148,23449
57149,23450
57150,23451
57151,23452
57152,23453
57153,23454
57154,23455
57155,23456
57156,23457
57157,23458
57158,23459
57159,23460
57160,23461
57161,23462
57162,23463
57163,23464
57164,23465
57165,23466
57166,23467
57167,23468
57168,23469
57169,23470
57170,23471
57171,23472
57172,23473
57173,23474
57174,23475
57175,23476
57176,23477
57177,23478
57178,23479
57179,23480
57180,23481
57181,23482
57182,23483
57183,23484
57184,23485
57185,23486
57186,23487
57187,23488
57188,23489
57189,23490
57190,23491
57191,23492
57192,23493
57193,23494
57194,23495
57195,23496
57196,23497
57197,23498
57198,23499
57199,23500
57200,23501
57201,23502
57202,23503
57203,23504
57204,23505
57205,23506
57206,23507
57207,23508
57208,23509
57209,23510
57210,23511
57211,23512
57212,23513
57213,23514
57214,23515
57215,23516
57216,23517
57217,23518
57218,23519
57219,23520
57220,23521
57221,23522
57222,23523
57223,23524
57224,23525
57225,23526
57226,23527
57227,23528
57228,23529
57229,23530
57230,23531
57231,23532
57232,23533
57233,23534
57234,23535
57235,23536
57236,23537
57237,23538
57238,23539
57239,23540
57240,23541
57241,23542
57242,23543
57243,23544
57244,23545
57245,23546
57246,23547
57247,23548
57248,23549
57249,23550
57250,23551
57251,23552
57252,23553
57253,23554
57254,23555
57255,23556
57256,23557
57257,23558
57258,23559
57259,23560
57260,23561
57261,23562
57262,23563
57263,23564
57264,23565
57265,23566
57266,23567
57267,23568
57268,23569
57269,23570
57270,23571
57271,23572
57272,23573
57273,23574
57274,23575
57275,23576
57276,23577
57277,23578
57278,23579
57279,23580
57280,23581
57281,23582
57282,23583
57283,23584
57284,23585
57285,23586
57286,23587
57287,23588
57288,23589
57289,23590
57290,23591
57291,23592
57292,23593
57293,23594
57294,23595
57295,23596
57296,23597
57297,23598
57298,23599
57299,23600
57300,23601
57301,23602
57302,23603
57303,23604
57304,23605
57305,23606
57306,23607
57307,23608
57308,23609
57309,23610
57310,23611
57311,23612
57312,23613
57313,23614
57314,23615
57315,23616
57316,23617
57317,23618
57318,23619
57319,23620
57320,23621
57321,23622
57322,23623
57323,23624
57324,23625
57325,23626
57326,23627
57327,23628
57328,23629
57329,23630
57330,23631
57331,23632
57332,23633
57333,23634
57334,23635
57335,23636
57336,23637
57337,23638
57338,23639
57339,23640
57340,23641
57341,23642
57342,23643
57343,23644
57344,23645
57345,23646
57346,23647
57347,23648
57348,23649
57349,23650
57350,23651
57351,23652
57352,23653
57353,23654
57354,23655
57355,23656
57356,23657
57357,23658
57358,23659
57359,23660
57360,23661
57361,23662
57362,23663
57363,23664
57364,23665
57365,23666
57366,23667
57367,23668
57368,23669
57369,23670
57370,23671
57371,23672
57372,23673
57373,23674
57374,23675
57375,23676
57376,23677
57377,23678
57378,23679
57379,23680
57380,23681
57381,23682
57382,23683
57383,23684
57384,23685
57385,23686
57386,23687
57387,23688
57388,23689
57389,23690
57390,23691
57391,23692
57392,23693
57393,23694
57394,23695
57395,23696
57396,23697
57397,23698
57398,23699
57399,23700
57400,23701
57401,23702
57402,23703
57403,23704
57404,23705
57405,23706
57406,23707
57407,23708
57408,23709
57409,23710
57410,23711
57411,23712
57412,23713
57413,23714
57414,23715
57415,23716
57416,23717
57417,23718
57418,23719
57419,23720
57420,23721
57421,23722
57422,23723
57423,23724
57424,23725
57425,23726
57426,23727
57427,23728
57428,23729
57429,23730
57430,23731
57431,23732
57432,23733
57433,23734
57434,23735
57435,23736
57436,23737
57437,23738
57438,23739
57439,23740
57440,23741
57441,23742
57442,23743
57443,23744
57444,23745
57445,23746
57446,23747
57447,23748
57448,23749
57449,23750
57450,23751
57451,23752
57452,23753
57453,23754
57454,23755
57455,23756
57456,23757
57457,23758
57458,23759
57459,23760
57460,23761
57461,23762
57462,23763
57463,23764
57464,23765
57465,23766
57466,23767
57467,23768
57468,23769
57469,23770
57470,23771
57471,23772
57472,23773
57473,23774
57474,23775
57475,23776
57476,23777
57477,23778
57478,23779
57479,23780
57480,23781
57481,23782
57482,23783
57483,23784
57484,23785
57485,23786
57486,23787
57487,23788
57488,23789
57489,23790
57490,23791
57491,23792
57492,23793
57493,23794
57494,23795
57495,23796
57496,23797
57497,23798
57498,23799
57499,23800
57500,23801
57501,23802
57502,23803
57503,23804
57504,23805
57505,23806
57506,23807
57507,23808
57508,23809
57509,23810
57510,23811
57511,23812
57512,23813
57513,23814
57514,23815
57515,23816
57516,23817
57517,23818
57518,23819
57519,23820
57520,23821
57521,23822
57522,23823
57523,23824
57524,23825
57525,23826
57526,23827
57527,23828
57528,23829
57529,23830
57530,23831
57531,23832
57532,23833
57533,23834
57534,23835
57535,23836
57536,23837
57537,23838
57538,23839
57539,23840
57540,23841
57541,23842
57542,23843
57543,23844
57544,23845
57545,23846
57546,23847
57547,23848
57548,23849
57549,23850
57550,23851
57551,23852
57552,23853
57553,23854
57554,23855
57555,23856
57556,23857
57557,23858
57558,23859
57559,23860
57560,23861
57561,23862
57562,23863
57563,23864
57564,23865
57565,23866
57566,23867
57567,23868
57568,23869
57569,23870
57570,23871
57571,23872
57572,23873
57573,23874
57574,23875
57575,23876
57576,23877
57577,23878
57578,23879
57579,23880
57580,23881
57581,23882
57582,23883
57583,23884
57584,23885
57585,23886
57586,23887
57587,23888
57588,23889
57589,23890
57590,23891
57591,23892
57592,23893
57593,23894
57594,23895
57595,23896
57596,23897
57597,23898
57598,23899
57599,23900
57600,23901
57601,23902
57602,23903
57603,23904
57604,23905
57605,23906
57606,23907
57607,23908
57608,23909
57609,23910
57610,23911
57611,23912
57612,23913
57613,23914
57614,23915
57615,23916
57616,23917
57617,23918
57618,23919
57619,23920
57620,23921
57621,23922
57622,23923
57623,23924
57624,23925
57625,23926
57626,23927
57627,23928
57628,23929
57629,23930
57630,23931
57631,23932
57632,23933
57633,23934
57634,23935
57635,23936
57636,23937
57637,23938
57638,23939
57639,23940
57640,23941
57641,23942
57642,23943
57643,23944
57644,23945
57645,23946
57646,23947
57647,23948
57648,23949
57649,23950
57650,23951
57651,23952
57652,23953
57653,23954
57654,23955
57655,23956
57656,23957
57657,23958
57658,23959
57659,23960
57660,23961
57661,23962
57662,23963
57663,23964
57664,23965
57665,23966
57666,23967
57667,23968
57668,23969
57669,23970
57670,23971
57671,23972
57672,23973
57673,23974
57674,23975
57675,23976
57676,23977
57677,23978
57678,23979
57679,23980
57680,23981
57681,23982
57682,23983
57683,23984
57684,23985
57685,23986
57686,23987
57687,23988
57688,23989
57689,23990
57690,23991
57691,23992
57692,23993
57693,23994
57694,23995
57695,23996
57696,23997
57697,23998
57698,23999
57699,24000
57700,24001
57701,24002
57702,24003
57703,24004
57704,24005
57705,24006
57706,24007
57707,24008
57708,24009
57709,24010
57710,24011
57711,24012
57712,24013
57713,24014
57714,24015
57715,24016
57716,24017
57717,24018
57718,24019
57719,24020
57720,24021
57721,24022
57722,24023
57723,24024
57724,24025
57725,24026
57726,24027
57727,24028
57728,24029
57729,24030
57730,24031
57731,24032
57732,24033
57733,24034
57734,24035
57735,24036
57736,24037
57737,24038
57738,24039
57739,24040
57740,24041
57741,24042
57742,24043
57743,24044
57744,24045
57745,24046
57746,24047
57747,24048
57748,24049
57749,24050
57750,24051
57751,24052
57752,24053
57753,24054
57754,24055
57755,24056
57756,24057
57757,24058
57758,24059
57759,24060
57760,24061
57761,24062
57762,24063
57763,24064
57764,24065
57765,24066
57766,24067
57767,24068
57768,24069
57769,24070
57770,24071
57771,24072
57772,24073
57773,24074
57774,24075
57775,24076
57776,24077
57777,24078
57778,24079
57779,24080
57780,24081
57781,24082
57782,24083
57783,24084
57784,24085
57785,24086
57786,24087
57787,24088
57788,24089
57789,24090
57790,24091
57791,24092
57792,24093
57793,24094
57794,24095
57795,24096
57796,24097
57797,24098
57798,24099
57799,24100
57800,24101
57801,24102
57802,24103
57803,24104
57804,24105
57805,24106
57806,24107
57807,24108
57808,24109
57809,24110
57810,24111
57811,24112
57812,24113
57813,24114
57814,24115
57815,24116
57816,24117
57817,24118
57818,24119
57819,24120
57820,24121
57821,24122
57822,24123
57823,24124
57824,24125
57825,24126
57826,24127
57827,24128
57828,24129
57829,24130
57830,24131
57831,24132
57832,24133
57833,24134
57834,24135
57835,24136
57836,24137
57837,24138
57838,24139
57839,24140
57840,24141
57841,24142
57842,24143
57843,24144
57844,24145
57845,24146
57846,24147
57847,24148
57848,24149
57849,24150
57850,24151
57851,24152
57852,24153
57853,24154
57854,24155
57855,24156
57856,24157
57857,24158
57858,24159
57859,24160
57860,24161
57861,28490
57862,28491
57863,28492
57864,28493
57865,28494
57866,28495
57867,28496
57868,28497
57869,28498
57870,28499
57871,28500
57872,28501
57873,28502
57874,28503
57875,28504
57876,28505
57877,28506
57878,28507
57879,28508
57880,28654
57881,28655
57882,28656
57883,28657
57884,28658
57885,28659
57886,28660
57887,28661
57888,28662
57889,28663
57890,28664
57891,28665
57892,28666
57893,28667
57894,28668
57895,28669
57896,28670
57897,28671
57898,28672
57899,28673
57900,28674
57901,28675
57902,28676
57903,28677
57904,28678
57905,28679
57906,28680
57907,28681
57908,28682
57909,28683
57910,28684
57911,28685
57912,28686
57913,28687
57914,28688
57915,28689
57916,28690
57917,28691
57918,28692
57919,28693
57920,29563
57921,29564
57922,29565
57923,29566
57924,29567
57925,29568
57926,29569
57927,29570
57928,29571
57929,29572
57930,29573
57931,29574
57932,29575
57933,29576
57934,29577
57935,29578
57936,29579
57937,29580
57938,30272
57939,30273
57940,30274
57941,30275
57942,30276
57943,30277
57944,30278
57945,30279
57946,30280
57947,30281
57948,30282
57949,30283
57950,30284
57951,30285
57952,30286
57953,30287
57954,30288
57955,30289
57956,30290
57957,30291
57958,30292
57959,30293
57960,30294
57961,30295
57962,30296
57963,30297
57964,30298
57965,30299
57966,30300
57967,30301
57968,30302
57969,30303
57970,30304
57971,30305
57972,30306
57973,30307
57974,30308
57975,30309
57976,30310
57977,30311
57978,30312
57979,30313
57980,30314
57981,30315
57982,30316
57983,30317
57984,30318
57985,30319
57986,30320
57987,30321
57988,30322
57989,30323
57990,30324
57991,30325
57992,30326
57993,30327
57994,30328
57995,30329
57996,30330
57997,30331
57998,30332
57999,30333
58000,30334
58001,30335
58002,30336
58003,30337
58004,30338
58005,30339
58006,30340
58007,30341
58008,30342
58009,30343
58010,30344
58011,30345
58012,30346
58013,30347
58014,30348
58015,30349
58016,30350
58017,30351
58018,30352
58019,30353
58020,30354
58021,30355
58022,30356
58023,30357
58024,30358
58025,30359
58026,30360
58027,30361
58028,30362
58029,30363
58030,30364
58031,30365
58032,30366
58033,30367
58034,30368
58035,30369
58036,30370
58037,30371
58038,30372
58039,30373
58040,30374
58041,30375
58042,30376
58043,30377
58044,30378
58045,30379
58046,30380
58047,30381
58048,30382
58049,30383
58050,30384
58051,30385
58052,30386
58053,30387
58054,30388
58055,30389
58056,30390
58057,30391
58058,30392
58059,30393
58060,30394
58061,30395
58062,30396
58063,30397
58064,30398
58065,30399
58066,30400
58067,30401
58068,30402
58069,30403
58070,30404
58071,30405
58072,30406
58073,30407
58074,30408
58075,30409
58076,30410
58077,30411
58078,30412
58079,30413
58080,30414
58081,30415
58082,30416
58083,30417
58084,30418
58085,30419
58086,30420
58087,30421
58088,30422
58089,30423
58090,30424
58091,30425
58092,30426
58093,30427
58094,30428
58095,30429
58096,30430
58097,30431
58098,30432
58099,30433
58100,30434
58101,30435
58102,30436
58103,30437
58104,30438
58105,30439
58106,30440
58107,30441
58108,30442
58109,30443
58110,30444
58111,30445
58112,30446
58113,30447
58114,30448
58115,30449
58116,30450
58117,30451
58118,30452
58119,30453
58120,30454
58121,30455
58122,30456
58123,30457
58124,30458
58125,30459
58126,30460
58127,30461
58128,30462
58129,30463
58130,30464
58131,30465
58132,30466
58133,30467
58134,30468
58135,30469
58136,30470
58137,30471
58138,30472
58139,30473
58140,30474
58141,30475
58142,30476
58143,30775
58144,30776
58145,30777
58146,30778
58147,30779
58148,30780
58149,30781
58150,30782
58151,30783
58152,30784
58153,30785
58154,30786
58155,30787
58156,30788
58157,30789
58158,30790
58159,30791
58160,30792
58161,30793
58162,30794
58163,30795
58164,30796
58165,30797
58166,30798
58167,30799
58168,30800
58169,30801
58170,30802
58171,30803
58172,30804
58173,30805
58174,30806
58175,30807
58176,30808
58177,30809
58178,30810
58179,30811
58180,30812
58181,30813
58182,30814
58183,30815
58184,30816
58185,30817
58186,30818
58187,30819
58188,30820
58189,30821
58190,30822
58191,30823
58192,30824
58193,30825
58194,30826
58195,30827
58196,30828
58197,30829
58198,30830
58199,30831
58200,30832
58201,30833
58202,30834
58203,30896
58204,30897
58205,30898
58206,30899
58207,30900
58208,30901
58209,30902
58210,30903
58211,30904
58212,30905
58213,30906
58214,30907
58215,30908
58216,30909
58217,30910
58218,30911
58219,30912
58220,30913
58221,30914
58222,30915
58223,30916
58224,30917
58225,30918
58226,30919
58227,30920
58228,30921
58229,30922
58230,30923
58231,30924
58232,30925
58233,30926
58234,30927
58235,30928
58236,30929
58237,30930
58238,30931
58239,30932
58240,30933
58241,30934
58242,30935
58243,30936
58244,30937
58245,30938
58246,30939
58247,30940
58248,30941
58249,30942
58250,30943
58251,30944
58252,30945
58253,30946
58254,30947
58255,30948
58256,30949
58257,30950
58258,30951
58259,30952
58260,30953
58261,30954
58262,30955
58263,30956
58264,30957
58265,30958
58266,30959
58267,30960
58268,30961
58269,30962
58270,30963
58271,30964
58272,30965
58273,30966
58274,30967
58275,30968
58276,31054
58277,31055
58278,31056
58279,31057
58280,31058
58281,31059
58282,33616
58283,47786
58284,47787
58285,47788
58286,47789
58287,47790
58288,47791
58289,47792
58290,47793
58291,47794
58292,47795
58293,47796
58294,47797
58295,47798
58296,47799
58297,47800
58298,47801
58299,47802
58300,47803
58301,47804
58302,47805
58303,47806
58304,47807
58305,47808
58306,47809
58307,47810
58308,47811
58309,47812
58310,47813
58311,47814
58312,47815
58313,47816
58314,47817
58315,47818
58316,47819
58317,47820
58318,47821
58319,47822
58320,47823
58321,47824
58322,47825
58323,47826
58324,47827
58325,47828
58326,47829
58327,47830
58328,47831
58329,47832
58330,47833
58331,47834
58332,47835
58333,47836
58334,47837
58335,47838
58336,47839
58337,47840
58338,47841
58339,47842
58340,47843
58341,47844
58342,47845
58343,47846
58344,47847
58345,47848
58346,47849
58347,47850
58348,47851
58349,47852
58350,47853
58351,47854
58352,47855
58353,47856
58354,47857
58355,47858
58356,47859
58357,47860
58358,47861
58359,47862
58360,47863
58361,47864
58362,47865
58363,47866
58364,47867
58365,47868
58366,47869
58367,47870
58368,47871
58369,47872
58370,47873
58371,47874
58372,47875
58373,47876
58374,47877
58375,47878
58376,47879
58377,47880
58378,47881
58379,47882
58380,47883
58381,47884
58382,47885
58383,47886
58384,47887
58385,47888
58386,47889
58387,47890
58388,47891
58389,47892
58390,47893
58391,47894
58392,47895
58393,47896
58394,47897
58395,47898
58396,47899
58397,47900
58398,47901
58399,47902
58400,47903
58401,47904
58402,47905
58403,47906
58404,47907
58405,47908
58406,47909
58407,47910
58408,47911
58409,47912
58410,47913
58411,47914
58412,47915
58413,47916
58414,47917
58415,47918
58416,47919
58417,47920
58418,47921
58419,47922
58420,47923
58421,47924
58422,47925
58423,47926
58424,47927
58425,47928
58426,47929
58427,47930
58428,47931
58429,47932
58430,47933
58431,47934
58432,47935
58433,47936
58434,47937
58435,47938
58436,47939
58437,47940
58438,47941
58439,47942
58440,47943
58441,47944
58442,47945
58443,47946
58444,47947
58445,47948
