site_no,long,lat,begin_date,end_date,geometry,comid,reachcode,comid-long,comid-lat
014806318,-75.8332776,39.9073296,1997-08-15,1998-10-29,POINT (-75.8332776 39.9073296),4651858,02040205000224,-75.83303247818527,39.90728426269912
01480629,-75.82300028,39.9295515,2020-02-14,2023-12-03,POINT (-75.82300028 39.9295515),4651854,02040205000095,-75.82273428470037,39.9294340289563
01480300,-75.8607744,40.07287916,1960-06-01,2023-12-03,POINT (-75.8607744 40.07287916),4648694,02040205000089,-75.86069668212882,40.07227685883363
01471710,-75.79241789,40.3306487,1981-10-01,1982-09-30,POINT (-75.79241789 40.3306487),4780991,02040203001110,-75.7929771235466,40.33054938623694
01471700,-75.8060303,40.34314876,1981-10-01,1982-09-30,POINT (-75.8060303 40.34314876),4781023,02040203000386,-75.80586443734009,40.342777069459146
01470720,-75.8757575,40.573149,1965-10-01,1981-04-10,POINT (-75.8757575 40.573149),4778989,02040203001071,-75.87664345746606,40.57310879704524
01468500,-76.1246622,40.6292577,1947-10-01,2023-12-03,POINT (-76.1246622 40.6292577),4779603,02040203000934,-76.1235398223755,40.629054229385204
01470779,-76.1716128,40.4134258,1974-11-22,2023-12-03,POINT (-76.1716128 40.4134258),4783101,02040203000241,-76.17139538967656,40.413260539562316
01411495,-75.0725,39.50555556,1992-08-12,1994-10-17,POINT (-75.0725 39.50555556),9481846,02040206000262,-75.07296916006477,39.50496063809799
01411456,-75.0675,39.65888889,1987-10-28,2016-09-30,POINT (-75.0675 39.65888889),9481686,02040206000081,-75.06814686031181,39.65611699406672
01484100,-75.51275,38.90577778,1958-05-01,2023-12-03,POINT (-75.51275 38.90577778),8077030,02040207000054,-75.51280380536932,38.90597725044867
01484000,-75.5669167,38.97602778,1931-07-01,2020-01-01,POINT (-75.5669167 38.97602778),8076762,02040207000096,-75.56646643137674,38.97606645881252
01484050,-75.5289722,39.01027778,2007-05-17,2008-12-31,POINT (-75.5289722 39.01027778),8074906,02040207000608,-75.52870134342737,39.010569284618796
01483670,-75.5815927,39.1770566,1992-10-01,1994-09-29,POINT (-75.5815927 39.1770566),8074616,02040207000137,-75.58107662863102,39.17713254945157
01483500,-75.6323056,39.2328611,1931-07-01,2020-01-01,POINT (-75.6323056 39.2328611),8075192,02040207000159,-75.63222344907331,39.23303653070452
01483200,-75.66938889,39.36627778,1956-10-01,2023-12-03,POINT (-75.66938889 39.36627778),4653422,02040205000006,-75.66923406591488,39.36655168300219
01484270,-75.2671335,38.76150117,1971-05-01,2005-09-29,POINT (-75.2671335 38.76150117),8077692,02040207000452,-75.26629453909526,38.76179852556957
01476600,-75.2572222,39.7886111,1957-08-01,1966-09-29,POINT (-75.2572222 39.7886111),4495782,02040202001815,-75.25745846350642,39.78875890025779
01483155,-75.7094722,39.4309722,2001-04-01,2023-12-03,POINT (-75.7094722 39.4309722),4653400,02040205000380,-75.70942790709182,39.431263982479635
01483170,-75.6877222,39.4626111,1978-09-06,2014-06-30,POINT (-75.6877222 39.4626111),4653600,02040205000384,-75.68750408731816,39.462706132294265
01483165,-75.6963333,39.4848333,2000-10-01,2014-06-30,POINT (-75.6963333 39.4848333),4653270,02040205000383,-75.69627683054911,39.48497215165159
01482298,-75.6679856,39.60455646,1978-08-04,1981-09-29,POINT (-75.6679856 39.60455646),4651512,02040205000893,-75.66723676431471,39.604272675609
01478000,-75.72788889,39.63738889,1943-04-01,2023-12-03,POINT (-75.72788889 39.63738889),4651956,02040205000155,-75.7278901161716,39.63699774346919
01482200,-75.6213163,39.64900127,1978-07-19,1981-09-29,POINT (-75.6213163 39.64900127),4651952,02040205000500,-75.62086834174973,39.648943512755324
01478950,-75.6950833,39.70688889,2019-10-01,2023-12-03,POINT (-75.6950833 39.70688889),4651360,02040205000195,-75.69456730272631,39.706847490356374
01480017,-75.6518611,39.72741667,2015-05-15,2023-12-03,POINT (-75.6518611 39.72741667),4651346,02040205000572,-75.65187402338911,39.72721248481572
01480095,-75.6035372,39.73177945,1990-10-01,1998-11-02,POINT (-75.6035372 39.73177945),4651294,02040205000180,-75.60363011715829,39.73158020363032
01480100,-75.5868694,39.73483518,1963-10-01,1980-09-29,POINT (-75.5868694 39.73483518),4651916,02040205000179,-75.58637007757562,39.73502937865876
01467081,-75.0011111,39.94166667,1967-10-01,2023-12-03,POINT (-75.0011111 39.94166667),4495672,02040202001663,-75.00126872359397,39.94190352039503
01467089,-75.0921188,40.00705667,1965-10-01,1982-06-29,POINT (-75.0921188 40.00705667),4489096,02040202001907,-75.09209787457506,40.00667292258481
01467087,-75.0968411,40.0159454,1982-07-01,2023-12-03,POINT (-75.0968411 40.0159454),4489096,02040202001907,-75.09661987267677,40.01594158104023
01479197,-75.6968776,39.7803891,1989-10-01,1995-01-31,POINT (-75.6968776 39.7803891),4651908,02040205000576,-75.6966627079042,39.780335229915046
01478120,-75.780773,39.8284429,2007-10-01,2023-12-03,POINT (-75.780773 39.8284429),4651038,02040205000135,-75.78060912846793,39.82833769843346
01478100,-75.7832743,39.8584423,2020-07-01,2023-12-03,POINT (-75.7832743 39.8584423),4650944,02040205000137,-75.78299011064786,39.85803448461423
01480638,-75.6846599,39.9303864,2002-12-24,2023-12-03,POINT (-75.6846599 39.9303864),4650698,02040205000217,-75.68482773101329,39.93016568587357
01480637,-75.7123333,39.96009444,1997-10-01,1998-10-24,POINT (-75.7123333 39.96009444),4650610,02040205000749,-75.71211629898725,39.96011882163501
01476030,-75.3382448,39.89511225,1971-05-01,1978-09-29,POINT (-75.3382448 39.89511225),4494798,02040202000287,-75.33807013951476,39.894671892135825
01466500,-74.50527778,39.885,1953-10-01,2023-12-03,POINT (-74.50527778 39.885),4499256,02040202001971,-74.5056529644129,39.88497736377091
01466000,-74.5080556,39.91666667,1952-10-01,1977-06-19,POINT (-74.5080556 39.91666667),4492020,02040202000274,-74.50825382213581,39.917023875464345
01464290,-74.5361111,40.0361111,2020-12-04,2023-12-03,POINT (-74.5361111 40.0361111),4481663,02040201000043,-74.53584619857214,40.03665384397972
01464500,-74.6,40.1372222,1940-08-10,2023-12-03,POINT (-74.6 40.1372222),4481607,02040201000032,-74.6003455405763,40.1370985941922
01463587,-74.5608333,40.21666667,1976-09-24,1977-06-21,POINT (-74.5608333 40.21666667),2589881,02040105000991,-74.56077782659739,40.216799381645295
01463500,-74.7780556,40.22166667,1912-10-01,2023-12-03,POINT (-74.7780556 40.22166667),2590277,02040105001083,-74.77164704243381,40.215428849043484
01463620,-74.6719444,40.2697222,1972-09-22,2023-12-03,POINT (-74.6719444 40.2697222),2590117,02040105000008,-74.67237952706752,40.269817129366444
01460378,-74.8666667,40.29638889,2017-02-03,2023-12-03,POINT (-74.8666667 40.29638889),2590249,02040105001091,-74.86860126863381,40.2956678429029
01473169,-75.46074808,40.07927367,1982-10-01,2023-12-03,POINT (-75.46074808 40.07927367),4781877,02040203000511,-75.46098352127902,40.07934168409972
01472174,-75.63020309,40.08954825,1967-01-01,1983-10-17,POINT (-75.63020309 40.08954825),4781847,02040203000636,-75.62984465733614,40.08965012583439
01474500,-75.1885123,39.9678905,1931-10-01,2023-12-03,POINT (-75.1885123 39.9678905),4784831,02040203000001,-75.18763975478262,39.968457185484624
01467086,-75.1121191,40.04261157,1965-10-01,2023-12-03,POINT (-75.1121191 40.04261157),4489180,02040202000149,-75.1124652520078,40.04220956756816
01465798,-74.9851694,40.05705567,1965-07-01,2023-12-03,POINT (-74.9851694 40.05705567),4488242,02040202001411,-74.98417966070967,40.056730667444945
01467084,-75.1504532,40.08177746,1971-05-01,1978-09-29,POINT (-75.1504532 40.08177746),4489024,02040202000151,-75.13157874720066,40.080821140199376
01465790,-74.9821135,40.08177749,1965-06-01,1978-10-19,POINT (-74.9821135 40.08177749),4488232,02040202001418,-74.98255793910968,40.08170391580102
01467045,-75.0590608,40.0845552,1964-10-01,1970-09-29,POINT (-75.0590608 40.0845552),4489178,02040202001383,-75.0592756880148,40.08426422546802
01467083,-75.13517478,40.08566628,1973-10-01,1978-09-29,POINT (-75.13517478 40.08566628),4489024,02040202000151,-75.13492239418298,40.08549923465625
01465785,-74.9932249,40.08955515,1964-06-01,1978-10-19,POINT (-74.9932249 40.08955515),4488230,02040202001420,-74.99408265689402,40.08942128021999
01467042,-75.0690611,40.08983289,1964-08-13,2023-12-03,POINT (-75.0690611 40.08983289),4489170,02040202001385,-75.06788801958137,40.08956058056435
014670413,-75.0730556,40.11277778,2009-12-05,2015-10-12,POINT (-75.0730556 40.11277778),4489008,02040202001386,-75.07192146763786,40.1127413627439
01467031,-75.1219444,40.1772222,2010-03-10,2015-10-06,POINT (-75.1219444 40.1772222),4488964,02040202001399,-75.12155383825711,40.17735275193797
01480675,-75.74159878,40.09787927,1966-08-01,2023-12-03,POINT (-75.74159878 40.09787927),4648686,02040205000702,-75.74148220580474,40.09806580563861
01471875,-75.7421359,40.339538,1993-10-01,2023-12-03,POINT (-75.7421359 40.339538),4780921,02040203000113,-75.74235725312752,40.33930880787498
01472199,-75.5224034,40.3739879,1981-10-01,2023-12-03,POINT (-75.5224034 40.3739879),4780787,02040203000542,-75.5218574155457,40.374217259605786
01471845,-75.7290802,40.3856497,1981-10-01,1982-09-30,POINT (-75.7290802 40.3856497),4780759,02040203001139,-75.72943456622588,40.385430542578604
01472198,-75.51545918,40.39398789,1981-08-24,2023-12-03,POINT (-75.51545918 40.39398789),4780723,02040203000088,-75.5150961959189,40.393665926261086
01473870,-75.180175,40.1489982,1973-10-01,1978-09-29,POINT (-75.180175 40.1489982),4781679,02040203001367,-75.18023914850471,40.148805700954476
01472810,-75.4287873,40.2587137,1991-01-18,2023-12-03,POINT (-75.4287873 40.2587137),4781261,02040203000050,-75.43029054725012,40.25821888048175
01464741,-75.1779507,40.29677295,1985-10-01,1989-02-21,POINT (-75.1779507 40.29677295),4482703,02040201000367,-75.17876852505907,40.29669971219949
01472620,-75.2343416,40.40399276,1983-10-01,2023-12-03,POINT (-75.2343416 40.40399276),4782009,02040203000064,-75.23470216111606,40.40371292048927
01467036,-75.11211669,40.1809422,1978-10-01,2015-10-06,POINT (-75.11211669 40.1809422),4489158,02040202001403,-75.11218169167294,40.18071422820956
01464899,-75.15163889,40.2195,2020-09-22,2023-12-03,POINT (-75.15163889 40.2195),4482903,02040201000426,-75.15161970836886,40.21971871860966
01464930,-75.07155919,40.23344136,1994-01-01,1995-12-31,POINT (-75.07155919 40.23344136),4482901,02040201000443,-75.07132538879341,40.233649664544366
01465050,-75.03822499,40.29177378,1985-11-21,1992-12-31,POINT (-75.03822499 40.29177378),4482723,02040201000160,-75.03842636035412,40.291493859589224
01460800,-75.0615593,40.38816075,1990-12-12,1992-12-31,POINT (-75.0615593 40.38816075),2591293,02040105000383,-75.06122231474076,40.38891724055239
01471835,-75.7413032,40.4034273,1981-10-01,1982-09-29,POINT (-75.7413032 40.4034273),4782005,02040203000295,-75.74143392267632,40.4032750206522
01471800,-75.73352518,40.41203865,1981-10-01,1982-09-30,POINT (-75.73352518 40.41203865),4780673,02040203000120,-75.73349091465563,40.41184768329976
01470729,-75.7399152,40.48287227,1974-10-01,1977-09-29,POINT (-75.7399152 40.48287227),4780523,02040203000438,-75.73961751386656,40.48299212505877
01470736,-75.7710283,40.51592769,1974-10-01,1976-09-29,POINT (-75.7710283 40.51592769),4779075,02040203000437,-75.77134800421923,40.516090724818
01451467,-75.5083333,40.5216111,2020-07-22,2023-12-03,POINT (-75.5083333 40.5216111),4188015,02040106000369,-75.50877204813239,40.52175613055786
01451380,-75.60046519,40.53120755,2019-11-13,2023-12-03,POINT (-75.60046519 40.53120755),4187863,02040106000326,-75.60023738139874,40.53153635897553
01451400,-75.6014722,40.5340833,2020-03-10,2023-12-03,POINT (-75.6014722 40.5340833),4187845,02040106000338,-75.60059955986954,40.53406263422705
01451420,-75.5724085,40.53870787,1986-11-14,1994-09-29,POINT (-75.5724085 40.53870787),4187849,02040106000325,-75.57218675367966,40.53873489024732
01451630,-75.4968056,40.5875,2020-01-17,2023-12-03,POINT (-75.4968056 40.5875),4188295,02040106000331,-75.49636351370835,40.58798993930489
01461300,-74.9866667,40.41138889,2006-03-13,2012-10-30,POINT (-74.9866667 40.41138889),2589541,02040105000036,-74.98660917124324,40.41119772481802
01460880,-75.01777778,40.4161111,2005-11-01,2016-04-19,POINT (-75.01777778 40.4161111),2591267,02040105000283,-75.01711088288218,40.41552014042162
01455090,-75.1472222,40.69,2011-03-06,2014-03-31,POINT (-75.1472222 40.69),2588047,02040105000291,-75.14756209166366,40.689896623348325
01457790,-75.2055556,40.5822222,1990-12-12,1993-01-11,POINT (-75.2055556 40.5822222),2588095,02040105000346,-75.20465797088971,40.58169741439598
01452300,-75.3676805,40.71787485,1962-10-01,1968-09-29,POINT (-75.3676805 40.71787485),4187605,02040106000836,-75.36815034652622,40.71772072016995
01455355,-74.5686111,40.98138889,1968-10-01,1971-11-05,POINT (-74.5686111 40.98138889),2586157,02040105000908,-74.57001082840557,40.98068603722213
01451800,-75.626854,40.66176219,1966-02-01,2023-12-03,POINT (-75.626854 40.66176219),4187713,02040106000119,-75.62670632596132,40.661953142175136
01449360,-75.5024077,40.8975919,1966-10-01,2023-12-03,POINT (-75.5024077 40.8975919),4187925,02040106000018,-75.5027535658028,40.8978113852797
01446776,-75.2610116,40.74870845,2005-11-17,2023-10-24,POINT (-75.2610116 40.74870845),2588233,02040105000657,-75.25968513730639,40.74833731995984
01446775,-75.2651783,40.7489862,2005-11-29,2023-12-03,POINT (-75.2651783 40.7489862),2588233,02040105000657,-75.26458171654909,40.74914918614357
01447550,-75.4504633,41.0989769,1988-03-01,1989-10-03,POINT (-75.4504633 41.0989769),4186509,02040106000689,-75.45318424333986,41.09871695534151
01440272,-75.2865707,41.19203435,1978-01-01,1979-12-31,POINT (-75.2865707 41.19203435),4152906,02040104000700,-75.2860595031741,41.19203346285258
01448500,-75.5432431,41.0356434,1948-10-01,1996-09-30,POINT (-75.5432431 41.0356434),4186205,02040106000740,-75.5457496167202,41.03454886712903
01447680,-75.52138889,41.06527778,1965-04-01,2023-12-03,POINT (-75.52138889 41.06527778),4185837,02040106000063,-75.52114678385448,41.06564696185491
01447720,-75.6054666,41.0848082,1961-10-01,2023-12-03,POINT (-75.6054666 41.0848082),4185779,02040106000053,-75.6053281751743,41.08509504355838
01447500,-75.625467,41.1303626,1943-10-01,2023-12-03,POINT (-75.625467 41.1303626),4185679,02040106000091,-75.62682624443774,41.1299884525017
01439590,-74.9954499,41.2587041,2005-10-01,2023-12-03,POINT (-74.9954499 41.2587041),4150904,02040104000335,-74.99563622066914,41.25838682074046
01431620,-75.4312947,41.33786276,1992-08-01,1995-05-22,POINT (-75.4312947 41.33786276),2743470,02040103000422,-75.43137157340304,41.33851650042324
01431683,-75.2782332,41.4661993,1992-08-01,1994-10-04,POINT (-75.2782332 41.4661993),2742566,02040103000528,-75.27831185053273,41.46580336373006
01428750,-75.37601299,41.67452998,1986-10-01,2023-12-03,POINT (-75.37601299 41.67452998),2739748,02040103000045,-75.37600801678924,41.67421979853829
01423500,-75.2469444,42.12194444,1952-10-01,1967-06-30,POINT (-75.2469444 42.12194444),2613732,02040101000216,-75.24716943727434,42.12176467149495
01423000,-75.14002778,42.1661111,1950-10-01,2023-12-03,POINT (-75.14002778 42.1661111),2613578,02040101000085,-75.14065303557408,42.16564660791722
01422747,-75.1219167,42.17266667,1998-10-01,2023-12-03,POINT (-75.1219167 42.17266667),2613498,02040101000134,-75.12208825145757,42.17250040157093
01422779,-75.1289167,42.17738889,2017-12-13,2023-12-03,POINT (-75.1289167 42.17738889),2613490,02040101000147,-75.1285454834443,42.1771311943976
01422738,-75.0419444,42.25944444,1998-10-01,2009-06-29,POINT (-75.0419444 42.25944444),2613340,02040101000746,-75.04296027540245,42.25985214080302
01434017,-74.54027778,41.92527778,1991-07-01,2023-12-03,POINT (-74.54027778 41.92527778),4147394,02040104000143,-74.54022360828388,41.9249354294928
01434013,-74.50527778,41.9383333,1991-05-01,1994-07-18,POINT (-74.50527778 41.9383333),4147950,02040104000147,-74.50555857858988,41.937779609661135
01434176,-74.5497222,41.95555556,1991-07-01,1994-07-19,POINT (-74.5497222 41.95555556),4147380,02040104000150,-74.55301965073225,41.954613255880204
01435000,-74.5898056,41.88994444,1937-11-01,2023-12-03,POINT (-74.5898056 41.88994444),4147956,02040104000140,-74.59008987196107,41.889615371507745
01416500,-74.9025,42.10555556,1944-10-01,1953-09-29,POINT (-74.9025 42.10555556),1748767,02040102003837,-74.90189034758086,42.105144863661884
01414500,-74.7305556,42.1061111,1937-02-01,2023-12-03,POINT (-74.7305556 42.1061111),1748611,02040102000080,-74.7305065138588,42.107142207517164
01434073,-74.5058333,41.97277778,1993-05-01,1994-09-29,POINT (-74.5058333 41.97277778),4147376,02040104000151,-74.52028931703497,41.97439497140415
01434105,-74.5222222,41.9772222,1990-10-01,1995-09-29,POINT (-74.5222222 41.9772222),4147378,02040104001313,-74.52176740305069,41.976846424104814
0143402265,-74.4808333,41.99027778,1991-05-01,1994-07-19,POINT (-74.4808333 41.99027778),4147948,02040104000152,-74.4819630918707,41.99047186348632
01434025,-74.5002222,41.9960833,1983-06-08,2023-12-03,POINT (-74.5002222 41.9960833),4147946,02040104001311,-74.50066014284786,41.99528969265056
01434021,-74.4144444,42.0111111,1991-01-01,2023-12-03,POINT (-74.4144444 42.0111111),4146586,02040104000154,-74.4148052546876,42.01127779760736
01415000,-74.8186111,42.12,1937-02-01,2023-12-03,POINT (-74.8186111 42.12),1748589,02040102000204,-74.81956968064392,42.119521537154185
01415500,-74.90027778,42.13055556,1937-04-01,1962-09-29,POINT (-74.90027778 42.13055556),1748725,02040102000200,-74.90038693782958,42.1307431564529
01414000,-74.6955556,42.13305556,1941-10-01,2023-12-03,POINT (-74.6955556 42.13305556),1748723,02040102000098,-74.6950620721211,42.132023911367575
01413500,-74.6536111,42.1447222,1937-02-01,2023-12-03,POINT (-74.6536111 42.1447222),1748583,02040102000083,-74.65311633812529,42.14397956886979
01415460,-74.9052222,42.1471111,2008-08-01,2023-12-03,POINT (-74.9052222 42.1471111),1748569,02040102000202,-74.90558565343908,42.14672840756692
01422389,-74.7359722,42.23852778,1997-10-01,2009-06-29,POINT (-74.7359722 42.23852778),2612942,02040101000698,-74.73617178120705,42.23876175126318
01421614,-74.6111111,42.34944444,1998-10-01,2009-06-29,POINT (-74.6111111 42.34944444),2612794,02040101000280,-74.61082564329871,42.352917420282125
01413088,-74.5591944,42.29380556,2000-06-07,2023-12-03,POINT (-74.5591944 42.29380556),1748535,02040102000097,-74.55911003619427,42.29358934174184
0142400103,-75.2794444,42.1735833,1952-10-01,2023-12-03,POINT (-75.2794444 42.1735833),2614018,02040101000152,-75.27918937129378,42.173133898746265
01425675,-75.44,42.17444444,1969-10-01,1981-09-29,POINT (-75.44 42.17444444),2613472,02040101000185,-75.44049911110116,42.174529851042145
01424000,-75.2787848,42.1778618,1952-10-01,1967-06-30,POINT (-75.2787848 42.1778618),2614018,02040101000152,-75.2789948533557,42.17749824743547
01421618,-74.6622222,42.3611111,1997-10-01,2023-12-03,POINT (-74.6622222 42.3611111),2612794,02040101000280,-74.6623613419084,42.361268234125816
