,nhru_v1_1,reachcode,comid,geometry
1385,2278,02040203000146,4779015,POINT (-75.8798633260099 40.54244566995346)
1919,2286,02040203000166,4779719,POINT (-76.02638019298044 40.57862767054094)
1162,2287,02040203000199,4779859,POINT (-76.02638019298044 40.57862767054094)
1591,2284,02040203000203,4779701,POINT (-76.08162232620876 40.58696587044252)
1993,2285,02040203001016,4779703,POINT (-76.08162232620876 40.58696587044252)
1364,1494,02040105000032,2590201,POINT (-74.94789232798257 40.362873870897616)
2361,2310,02040203008977,4782257,POINT (-75.5087879264864 40.36936187028181)
3178,2300,02040203000064,4782009,POINT (-75.25595572755783 40.393419470656106)
2199,1505,02040105000045,2591449,POINT (-75.01311032684372 40.40642847045808)
2285,1503,02040105001075,2591435,POINT (-75.06092819388009 40.42133400375174)
1608,1504,02040105000220,2591437,POINT (-75.06092819388009 40.42133400375174)
2495,1502,02040105000220,2591241,POINT (-75.06488299443106 40.422435604201965)
3142,1501,02040105000223,2591219,POINT (-75.11203939429716 40.432770270858484)
1446,1500,02040105000235,2591187,POINT (-75.23916072753129 40.44994380381587)
2083,1491,02040105001094,2588489,POINT (-75.09256652698114 40.561060403862804)
3141,1490,02040105000054,2588481,POINT (-75.19572232717032 40.57958600326105)
3131,1707,02040106000322,4188011,POINT (-75.49012312707524 40.58890727021819)
1051,1488,02040105000055,2588477,POINT (-75.19047119406275 40.591515204139974)
1512,1489,02040105000077,2588479,POINT (-75.19047119406275 40.591515204139974)
3140,1480,02040105000055,2588261,POINT (-75.18939499354386 40.59238280396842)
1615,1722,02040106000004,4188283,POINT (-75.44838919401762 40.59782560336188)
1333,1723,02040106000116,4188285,POINT (-75.44838919401762 40.59782560336188)
3134,1706,02040106000118,4188007,POINT (-75.461143992841 40.600992070014264)
3132,1701,02040106000321,4187763,POINT (-75.461143992841 40.600992070014264)
3135,1708,02040106000832,4188017,POINT (-75.37285252660742 40.61628866981265)
3136,1719,02040106000002,4188273,POINT (-75.33619079363518 40.620585603425845)
2387,1478,02040105000056,2588051,POINT (-75.03826159342537 40.68353347050161)
2462,1487,02040105001038,2588457,POINT (-75.20318719416362 40.68915947059857)
3137,1718,02040106000001,4188251,POINT (-75.20318719416362 40.68915947059857)
2201,1698,02040106000833,4187645,POINT (-75.3643447935858 40.69102146989215)
1228,1486,02040105000096,2588411,POINT (-75.1190861931827 40.78861387022128)
3119,1485,02040105000097,2588381,POINT (-75.08418292761112 40.82390360349028)
1585,1484,02040105000141,2588375,POINT (-75.0839935938921 40.82797120363215)
1725,1477,02040105001816,2587861,POINT (-75.0833805937971 40.82873180301904)
1091,1475,02040105001816,2587857,POINT (-75.0670517275969 40.8309674697598)
3117,1472,02040105000103,2586809,POINT (-74.99903319447175 40.833135070483685)
1965,1467,02040105000106,2586349,POINT (-74.95162159360078 40.838897003208814)
1593,1476,02040105000101,2587859,POINT (-75.0504109942774 40.84164387030462)
3118,1479,02040105000257,2588225,POINT (-75.0504109942774 40.84164387030462)
3139,1471,02040105000069,2586799,POINT (-74.82233459470964 40.84561540291997)
3138,1470,02040105000076,2586785,POINT (-74.6839001281153 40.9101844029427)
1471,1483,02040105000217,2588313,POINT (-75.0882723271227 40.919641070075954)
2250,1482,02040105000146,2588311,POINT (-75.0882723271227 40.919641070075954)
967,1481,02040105000218,2588303,POINT (-75.09259352710723 40.922411803527055)
2315,1473,02040105000149,2587721,POINT (-75.05843579336364 40.95415707007632)
3115,1474,02040105000330,2587723,POINT (-75.05843579336364 40.95415707007632)
1720,1674,02040104000390,4154366,POINT (-75.28450832704536 40.95656300301899)
1137,2283,02040203000168,4779657,POINT (-76.03219892569638 40.60279420365868)
3133,1700,02040106000119,4187713,POINT (-75.59940512655908 40.62532247045804)
3162,2282,02040203000210,4779607,POINT (-76.12297952519786 40.62856900381758)
1644,1699,02040106000120,4187699,POINT (-75.6341853266577 40.649510070300444)
3161,2281,02040203000940,4779499,POINT (-76.18596672530487 40.67259400329878)
3130,1715,02040106000011,4188205,POINT (-75.60260372614131 40.75187280365897)
3129,1705,02040106000123,4187957,POINT (-75.61261719295777 40.792423603264744)
3163,2277,02040203000192,4778811,POINT (-75.96634839281356 40.79595460348221)
1913,1714,02040106000027,4188171,POINT (-75.67253499332068 40.815058869974095)
2763,1713,02040106000014,4188169,POINT (-75.67253499332068 40.815058869974095)
1902,1704,02040106000125,4187951,POINT (-75.5275293272211 40.81837706970119)
3125,1712,02040106000028,4188159,POINT (-75.69984919347988 40.825372403188304)
3128,1697,02040106000016,4187341,POINT (-75.64725839347327 40.844749403403135)
2067,1711,02040106008084,4188123,POINT (-75.57020292669738 40.87601480359363)
2104,1710,02040106008085,4188121,POINT (-75.57020292669738 40.87601480359363)
3126,1703,02040106000018,4187925,POINT (-75.5214229932836 40.89259706952502)
3127,1696,02040106000246,4187083,POINT (-75.55739939288034 40.918432003032386)
2679,1709,02040106000037,4188035,POINT (-75.71308592648211 40.98857486956882)
1233,1724,02040106000207,4188343,POINT (-75.71308592648211 40.98857486956882)
3124,1689,02040106000740,4186205,POINT (-75.57287619335283 41.02820140286258)
3116,1468,02040105000119,2586769,POINT (-74.80696559419897 40.96596366997246)
1824,1680,02040104016796,4154500,POINT (-75.1352281273833 40.97793766994131)
1845,1675,02040104000388,4154460,POINT (-75.19614979406428 40.980395869878734)
2019,1673,02040104000558,4154334,POINT (-75.19614979406428 40.980395869878734)
3114,1469,02040105000155,2586771,POINT (-74.95966799395812 40.98146606956904)
1054,1678,02040104008426,4154496,POINT (-75.1839681940161 40.98741920283814)
2825,1679,02040104008429,4154498,POINT (-75.1839681940161 40.98741920283814)
2327,1681,02040104000368,4158246,POINT (-75.13179239416182 40.990560803495555)
1951,1677,02040104000003,4154492,POINT (-75.13179239416182 40.990560803495555)
3111,1672,02040104000562,4154310,POINT (-75.25489979401738 40.9911328698763)
3112,1676,02040104000369,4154488,POINT (-75.13990199398428 40.9956244695831)
3108,1671,02040104000004,4153716,POINT (-75.10871779445685 41.003887203010684)
2143,1670,02040104000373,4153318,POINT (-75.2077805273443 41.034431869303994)
2081,1466,02040105000169,2583379,POINT (-74.84438952717953 41.04999786910697)
2506,1668,02040104000375,4153236,POINT (-75.21994539315091 41.067530803152394)
2368,1669,02040104000466,4153238,POINT (-75.21994539315091 41.067530803152394)
3106,1667,02040104000344,4153168,POINT (-75.03063539356695 41.08382620308052)
3109,1666,02040104000377,4153166,POINT (-75.21292332686477 41.08412500288193)
1986,1464,02040105000423,2583285,POINT (-74.69400959471784 41.086591403365965)
3113,1465,02040105001814,2583309,POINT (-74.69400959471784 41.086591403365965)
2494,1662,02040104000324,4151824,POINT (-74.99168592788251 41.09263040308597)
1689,1661,02040104001531,4151822,POINT (-74.99168592788251 41.09263040308597)
1006,1660,02040104000006,4151820,POINT (-74.9685679942786 41.096194802740015)
2085,1663,02040104001538,4151830,POINT (-74.9685679942786 41.096194802740015)
3110,1665,02040104000718,4153154,POINT (-75.27938552721584 41.096520603233465)
3107,1654,02040104000006,4151302,POINT (-74.96877039371525 41.097097403249)
1792,1688,02040106000076,4186169,POINT (-75.5018223264881 41.12165960280645)
2057,1651,02040104000018,4151032,POINT (-74.86316759382632 41.17051306972131)
1499,1664,02040104000356,4152932,POINT (-75.16029859371255 41.18386706917132)
3105,1659,02040104000050,4151628,POINT (-74.80349899383069 41.30501246919917)
3121,1687,02040106000063,4185837,POINT (-75.54086559266686 41.06364720290697)
1779,1685,02040106000070,4185789,POINT (-75.59388079327421 41.08083240306403)
1778,1686,02040106000055,4185805,POINT (-75.59388079327421 41.08083240306403)
3122,1684,02040106000053,4185779,POINT (-75.60521719291089 41.08996366965816)
3123,1695,02040106000047,4186403,POINT (-75.74444079303431 41.103525069940254)
2183,1693,02040106008101,4186383,POINT (-75.71853272670046 41.11751726989352)
1456,1694,02040106008100,4186385,POINT (-75.71853272670046 41.11751726989352)
1473,1692,02040106008094,4186353,POINT (-75.64930972650359 41.12194646936284)
2712,1691,02040106008105,4186351,POINT (-75.64930972650359 41.12194646936284)
3120,1683,02040106000091,4185679,POINT (-75.64911092610656 41.12311426953603)
1295,1690,02040106008187,4186247,POINT (-75.52560252607331 41.18257100299017)
1577,1682,02040104000056,4158256,POINT (-74.6957093942228 41.35691880264758)
3095,1658,02040104000171,4151524,POINT (-74.6957093942228 41.35691880264758)
2417,1657,02040104000057,4151516,POINT (-74.68641892725248 41.360414402392834)
1849,1597,02040103000075,2742850,POINT (-75.35142412709232 41.3636222689018)
2426,1598,02040103000430,2742870,POINT (-75.35142412709232 41.3636222689018)
1282,1596,02040103000074,2742844,POINT (-75.34698719375305 41.37073706890997)
1116,1656,02040104000232,4151468,POINT (-74.75456539468999 41.425281868920905)
1707,1655,02040104000175,4151446,POINT (-74.75456539468999 41.425281868920905)
1134,1650,02040104000084,4150304,POINT (-74.60380979508462 41.43682026902856)
3104,1653,02040104000087,4151216,POINT (-74.60186272841888 41.440434668772504)
1586,1648,02040104000089,4150228,POINT (-74.59301039512852 41.44965286899121)
894,1649,02040104000107,4150230,POINT (-74.59301039512852 41.44965286899121)
1125,1602,02040103004344,2743218,POINT (-75.18529352657279 41.4595448024173)
3094,1647,02040104000179,4150156,POINT (-74.75991799442733 41.46092486864329)
3092,1595,02040103000072,2742586,POINT (-75.15522019378876 41.47273540231296)
3091,1601,02040103000015,2743198,POINT (-75.17116212688344 41.47526940265773)
2238,1593,02040103000015,2742534,POINT (-75.15485659370798 41.475664002635156)
1138,1594,02040103000071,2742550,POINT (-75.15485659370798 41.475664002635156)
1696,1600,02040103000053,2743192,POINT (-75.18250552760742 41.47852700205679)
2610,1599,02040103000016,2743190,POINT (-75.18250552760742 41.47852700205679)
1761,1592,02040103000001,2741462,POINT (-74.9857381270219 41.486948668647315)
1415,1583,02040101001587,2619256,POINT (-74.9857381270219 41.486948668647315)
3103,1652,02040104000120,4151208,POINT (-74.64517392835172 41.49502466859312)
2740,1646,02040104001541,4149932,POINT (-74.55266272840281 41.49967046905428)
3086,1568,02040101000023,2615318,POINT (-74.98434392712849 41.50665286897373)
1715,1582,02040101000026,2617554,POINT (-75.02052832764288 41.55439840266648)
1563,1581,02040101000264,2617552,POINT (-75.02052832764288 41.55439840266648)
3090,1589,02040103000022,2739776,POINT (-75.24621772693786 41.560986602034696)
3085,1569,02040101000265,2617174,POINT (-75.01504212743643 41.56310406884602)
3088,1588,02040103000041,2739772,POINT (-75.32370599304197 41.58213306890861)
3089,1587,02040103000024,2739766,POINT (-75.2668673932501 41.6063926685273)
3102,1641,02040104000130,4147634,POINT (-74.61683052748374 41.624016801723556)
2492,1585,02040103000026,2739472,POINT (-75.26386419416401 41.633615601944406)
3087,1586,02040103000045,2739748,POINT (-75.36315532622545 41.647712602120095)
1578,1584,02040103000027,2739446,POINT (-75.2817991264439 41.65264300178812)
3093,1640,02040104000193,4147566,POINT (-74.78313772785692 41.66666966863762)
2282,1580,02040101000314,2617492,POINT (-75.0598605273229 41.67232760214718)
1362,1579,02040101000031,2617490,POINT (-75.0598605273229 41.67232760214718)
1272,1567,02040101000004,2615122,POINT (-74.99961012764658 41.72934760226913)
3084,1578,02040101000033,2617456,POINT (-75.054839126974 41.73752680164198)
3101,1639,02040104000136,4147458,POINT (-74.5950325277002 41.75273800195973)
1429,1576,02040101000001,2617440,POINT (-75.0603325940321 41.76407860198876)
2330,1577,02040101000034,2617442,POINT (-75.0603325940321 41.76407860198876)
3083,1570,02040101000001,2617252,POINT (-75.05977032689545 41.76477560132735)
3100,1638,02040104000138,4147432,POINT (-74.61613759430001 41.78955166875509)
1829,1575,02040101000193,2617370,POINT (-75.22513572730183 41.85733400132819)
1328,1574,02040101000045,2617366,POINT (-75.22513572730183 41.85733400132819)
3082,1573,02040101000043,2617324,POINT (-75.20282512728465 41.86957560202997)
3065,1458,02040102000025,1750601,POINT (-74.79967692743087 41.872937201743625)
1521,1645,02040104000140,4147956,POINT (-74.62946992853227 41.88119966799202)
3064,1455,02040102000032,1750471,POINT (-74.82953019426334 41.90171000189548)
2434,1456,02040102000022,1750487,POINT (-74.82953019426334 41.90171000189548)
3096,1636,02040104000143,4147394,POINT (-74.57437012741714 41.91598546822175)
3099,1637,02040104000149,4147396,POINT (-74.57437012741714 41.91598546822175)
1985,1454,02040102000015,1750427,POINT (-74.92037959396353 41.93451620195589)
2491,1453,02040102000040,1750423,POINT (-74.92037959396353 41.93451620195589)
1927,1644,02040104000147,4147950,POINT (-74.50719292800574 41.93691486834309)
2602,1572,02040101000960,2617290,POINT (-75.27907759324403 41.93914640123753)
1503,1463,02040102000347,1752159,POINT (-75.27907759324403 41.93914640123753)
2691,1571,02040101000051,2617286,POINT (-75.2879607937054 41.94232506817763)
3066,1457,02040102000012,1750585,POINT (-74.99321839348192 41.9573872018136)
3063,1452,02040102000043,1750385,POINT (-74.86881232818106 41.96248146820635)
3068,1462,02040102000004,1752137,POINT (-75.18107852651364 41.96543406824289)
3067,1461,02040102000340,1752131,POINT (-75.16417699368147 41.97952500148846)
1007,1635,02040104001310,4147366,POINT (-74.50060019489167 41.98607040179912)
2293,1643,02040104000152,4147948,POINT (-74.50060019489167 41.98607040179912)
1972,1451,02040102000047,1750361,POINT (-74.81091572775267 41.98826966851417)
1887,1460,02040102000006,1752113,POINT (-75.13183312730636 41.99076046785024)
2551,1459,02040102000057,1752109,POINT (-75.13183312730636 41.99076046785024)
3098,1642,02040104001311,4147946,POINT (-74.50242679540042 41.99275226779839)
3097,1634,02040104000154,4146586,POINT (-74.44246719470355 42.00010706797726)
3081,1565,02040101000975,2614210,POINT (-75.3619153934524 42.00408240104924)
3062,1450,02040102000060,1749281,POINT (-75.12789439326475 42.019350068407064)
1710,1564,02040101000169,2614146,POINT (-75.4225817936856 42.05761020187007)
1083,1563,02040101000070,2614144,POINT (-75.4225817936856 42.05761020187007)
3080,1558,02040101000169,2613826,POINT (-75.4235197935352 42.058296401576555)
1067,1562,02040101005432,2614136,POINT (-75.37814959354947 42.06830460181386)
3061,1444,02040102000078,1748727,POINT (-74.99116612757123 42.075454467713755)
1077,1449,02040102003834,1748773,POINT (-74.96755519382332 42.076986001178646)
3079,1566,02040101000072,2614238,POINT (-75.4018197935972 42.07975640105361)
1033,1560,02040101005407,2614120,POINT (-75.32207459342041 42.08849240105621)
1963,1561,02040101005437,2614122,POINT (-75.32207459342041 42.08849240105621)
2113,1447,02040102003843,1748753,POINT (-74.83253112766373 42.09395626803472)
1490,1448,02040102003840,1748759,POINT (-74.83253112766373 42.09395626803472)
3059,1441,02040102000080,1748611,POINT (-74.7431635282239 42.11331506819313)
2271,1446,02040102003846,1748745,POINT (-74.74636679418421 42.114890401392906)
1748,1445,02040102003824,1748743,POINT (-74.74636679418421 42.114890401392906)
2616,1557,02040101000074,2613738,POINT (-75.16944159368681 42.11654420107338)
3060,1440,02040102000204,1748589,POINT (-74.82224759379933 42.1176636679011)
2326,1439,02040102000081,1748587,POINT (-74.72741072727737 42.118660468216895)
3057,1437,02040102000083,1748583,POINT (-74.67355132826101 42.124095001521724)
3058,1443,02040102000098,1748723,POINT (-74.69198959400974 42.12497766810222)
1596,1438,02040102000082,1748585,POINT (-74.69198959400974 42.12497766810222)
3055,1436,02040102000091,1748567,POINT (-74.61165792783089 42.14688906794293)
3056,1442,02040102000084,1748719,POINT (-74.62881112829041 42.15135060106367)
3077,1556,02040101000085,2613578,POINT (-75.14545739441337 42.15432026792343)
3078,1559,02040101000152,2614018,POINT (-75.28653312716402 42.15884026794602)
1693,1555,02040101000088,2613528,POINT (-75.12857979383486 42.166904267543785)
3076,1554,02040101000134,2613498,POINT (-75.12857979383486 42.166904267543785)
1651,1553,02040101000142,2613342,POINT (-75.05104759358358 42.2546424007542)
3075,1552,02040101000746,2613340,POINT (-75.05104759358358 42.2546424007542)
3073,1551,02040101000698,2612942,POINT (-74.77138239485335 42.257983001069256)
1556,1550,02040101000123,2612932,POINT (-74.77138239485335 42.257983001069256)
3072,1547,02040101000124,2612826,POINT (-74.92849692746285 42.25948046817584)
3074,1548,02040101000119,2612842,POINT (-74.92849692746285 42.25948046817584)
3054,1435,02040102000097,1748535,POINT (-74.5931891945398 42.260085667594204)
3071,1546,02040101000125,2612822,POINT (-74.91834279453782 42.27179200083291)
3070,1545,02040101000280,2612794,POINT (-74.67759639415205 42.37131860090526)
3069,1549,02040101000133,2612920,POINT (-74.67759639415205 42.37131860090526)
